User_ID,IP_Address,No_of_Users_Per_IP_Address,Device_Signature,No_of_Users_Per_Device_Signature,Time_Spent_for_Registration,Time_Difference_Between_Clicks,Geo_Location_US_Score,Fraud_Flag_IP_Address,Fraud_Flag_Device_Signature,Fraud_Flag_Time_Spent_Registration,Fraud_Flag_Click_Frequencies,Fraud_Flag_Geolocation,Fraud_Flag_Overall,Fraud_Flag_Severity,Event_Label,Prospective_Risk
1,111.111.1.1,20,abcd1,1,997,37,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
2,111.111.1.1,20,abcd2,1,623,58,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
3,111.111.1.1,20,abcd3,1,459,44,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
4,111.111.1.1,20,abcd4,1,602,83,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
5,111.111.1.1,20,abcd5,1,552,72,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
6,111.111.1.1,20,abcd6,1,986,13,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
7,111.111.1.1,20,abcd7,1,825,96,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
8,111.111.1.1,20,abcd8,1,61,24,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
9,111.111.1.1,20,abcd9,1,719,40,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
10,111.111.1.1,20,abcd10,1,609,63,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
11,111.111.1.1,20,abcd11,1,348,20,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
12,111.111.1.1,20,abcd12,1,720,3,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
13,111.111.1.1,20,abcd13,1,655,58,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
14,111.111.1.1,20,abcd14,1,422,87,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
15,111.111.1.1,20,abcd15,1,897,51,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
16,111.111.1.1,20,abcd16,1,405,43,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
17,111.111.1.1,20,abcd17,1,95,66,0,1,0,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
18,111.111.1.1,20,abcd18,1,328,94,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
19,111.111.1.1,20,abcd19,1,699,7,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
20,111.111.1.1,20,abcd20,1,810,94,1,1,0,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
21,111.111.1.1,1,abcd21,1,836,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
22,111.111.1.1,1,abcd21,20,653,96,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
23,111.111.1.1,1,abcd21,20,880,97,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
24,111.111.1.1,1,abcd21,20,959,60,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
25,111.111.1.1,1,abcd21,20,299,64,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
26,111.111.1.1,1,abcd21,20,594,58,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
27,111.111.1.1,1,abcd21,20,998,12,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
28,111.111.1.1,1,abcd21,20,31,38,1,0,1,1,0,1,1,3,Potentially_Illegitimate_Event,High Risk
29,111.111.1.1,1,abcd21,20,132,97,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
30,111.111.3.2,1,abcd21,20,529,37,1,0,1,0,0,1,1,2,Potentially_Illegitimate_Event,High Risk
31,111.111.3.3,1,abcd21,20,299,64,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
32,111.111.3.4,1,abcd21,20,440,25,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
33,111.111.3.5,1,abcd21,20,418,4,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
34,111.111.3.6,1,abcd21,20,96,58,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
35,111.111.3.7,1,abcd21,20,551,36,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
36,111.111.3.8,1,abcd21,20,316,46,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
37,111.111.3.9,1,abcd21,20,731,6,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
38,111.111.4.1,1,abcd21,20,127,90,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
39,111.111.4.2,1,abcd21,20,815,27,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
40,111.111.4.3,1,abcd21,20,707,32,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
41,111.111.4.4,1,abcd21,20,894,90,0,0,1,0,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
42,111.111.4.5,1,abcd22,1,105,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
43,111.111.4.6,1,abcd23,1,29,51,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
44,111.111.4.7,1,abcd24,1,37,57,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
45,111.111.4.8,1,abcd25,1,47,10,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
46,111.111.4.9,1,abcd26,1,46,9,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
47,111.111.5.1,1,abcd27,1,9,32,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
48,111.111.5.2,1,abcd28,1,32,66,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
49,111.111.5.3,1,abcd29,1,56,38,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
50,111.111.5.4,1,abcd30,1,29,90,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
51,111.111.5.5,1,abcd31,1,49,28,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
52,111.111.5.6,1,abcd32,1,5,65,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
53,111.111.5.7,1,abcd33,1,5,41,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
54,111.111.5.8,1,abcd34,1,17,63,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
55,111.111.3.1,1,abcd35,1,45,12,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
56,111.111.5.9,1,abcd36,1,22,18,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
57,111.111.6.1,1,abcd37,1,51,77,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
58,111.111.6.2,1,abcd38,1,33,72,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
59,111.111.6.3,1,abcd39,1,17,35,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
60,111.111.6.4,1,abcd40,1,55,89,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
61,111.111.6.5,1,abcd41,1,56,47,0,0,0,1,0,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
62,111.111.6.6,1,abcd42,1,910,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
63,111.111.6.7,1,abcd43,1,394,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
64,111.111.6.8,1,abcd44,1,321,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
65,111.111.6.9,1,abcd45,1,231,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
66,111.111.7.1,1,abcd46,1,856,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
67,111.111.7.2,1,abcd47,1,561,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
68,111.111.7.3,1,abcd48,1,143,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
69,111.111.7.4,1,abcd49,1,507,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
70,111.111.7.5,1,abcd50,1,773,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
71,111.111.7.6,1,abcd51,1,63,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
72,111.111.7.7,1,abcd52,1,513,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
73,111.111.7.8,1,abcd53,1,374,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
74,111.111.7.9,1,abcd54,1,666,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
75,111.111.8.1,1,abcd55,1,984,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
76,111.111.8.2,1,abcd56,1,488,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
77,111.111.8.3,1,abcd57,1,200,0,1,0,0,0,1,1,1,2,Potentially_Illegitimate_Event,High Risk
78,111.111.8.4,1,abcd58,1,133,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
79,111.111.8.5,1,abcd59,1,903,0,1,0,0,0,1,1,1,2,Potentially_Illegitimate_Event,High Risk
80,111.111.8.6,1,abcd60,1,186,0,1,0,0,0,1,1,1,2,Potentially_Illegitimate_Event,High Risk
81,111.111.8.7,1,abcd61,1,214,0,0,0,0,0,1,0,1,1,Potentially_Illegitimate_Event,Moderate Risk
82,111.111.8.8,1,abcd62,1,221,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
83,111.111.8.9,1,abcd63,1,227,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
84,111.111.9.1,1,abcd64,1,234,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
85,111.111.9.2,1,abcd65,1,240,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
86,111.111.9.3,1,abcd66,1,247,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
87,111.111.9.4,1,abcd67,1,253,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
88,111.111.9.5,1,abcd68,1,260,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
89,111.111.9.6,1,abcd69,1,266,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
90,111.111.9.7,1,abcd70,1,273,16,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
91,111.111.9.8,1,abcd71,1,279,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
92,111.111.9.9,1,abcd72,1,285,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
93,111.123.1.1,1,abcd73,1,585,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
94,111.123.1.2,1,abcd74,1,268,16,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
95,111.123.1.3,1,abcd75,1,158,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
96,111.123.1.4,1,abcd76,1,340,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
97,111.123.1.5,1,abcd77,1,226,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
98,111.123.1.6,1,abcd78,1,66,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
99,111.123.1.7,1,abcd79,1,110,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
100,111.123.1.8,1,abcd80,1,634,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
101,111.123.1.9,1,abcd81,1,78,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
102,111.123.2.1,1,abcd82,1,281,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
103,111.123.2.2,1,abcd83,1,884,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
104,111.123.2.3,1,abcd84,1,805,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
105,111.123.2.4,1,abcd85,1,168,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
106,111.123.2.5,1,abcd86,1,493,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
107,111.123.2.6,1,abcd87,1,842,94,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
108,111.123.2.7,1,abcd88,1,369,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
109,111.123.2.8,1,abcd89,1,789,2,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
110,111.123.2.9,1,abcd90,1,566,47,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
111,111.123.3.1,1,abcd91,1,205,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
112,111.123.3.2,1,abcd92,1,96,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
113,111.123.3.3,1,abcd93,1,893,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
114,111.123.3.4,1,abcd94,1,776,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
115,111.123.3.5,1,abcd95,1,597,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
116,111.123.3.6,1,abcd96,1,295,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
117,111.123.3.7,1,abcd97,1,778,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
118,111.123.3.8,1,abcd98,1,650,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
119,111.123.3.9,1,abcd99,1,882,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
120,111.123.4.1,1,abcd100,1,412,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
121,111.123.4.2,1,abcd101,1,446,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
122,111.123.4.3,1,abcd102,1,607,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
123,111.123.4.4,1,abcd103,1,161,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
124,111.123.4.5,1,abcd104,1,640,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
125,111.123.4.6,1,abcd105,1,25,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
126,111.123.4.7,1,abcd106,1,498,100,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
127,111.123.4.8,1,abcd107,1,998,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
128,111.123.4.9,1,abcd108,1,34,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
129,111.123.5.1,1,abcd109,1,222,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
130,111.123.5.2,1,abcd110,1,22,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
131,111.123.5.3,1,abcd111,1,96,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
132,111.123.5.4,1,abcd112,1,753,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
133,111.123.5.5,1,abcd113,1,839,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
134,111.123.5.6,1,abcd114,1,615,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
135,111.123.5.7,1,abcd115,1,924,7,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
136,111.123.5.8,1,abcd116,1,457,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
137,111.123.5.9,1,abcd117,1,19,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
138,111.123.6.1,1,abcd118,1,806,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
139,111.123.6.2,1,abcd119,1,997,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
140,111.123.6.3,1,abcd120,1,516,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
141,111.123.6.4,1,abcd121,1,38,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
142,111.123.6.5,1,abcd122,1,227,59,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
143,111.123.6.6,1,abcd123,1,861,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
144,111.123.6.7,1,abcd124,1,697,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
145,111.123.6.8,1,abcd125,1,120,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
146,111.123.6.9,1,abcd126,1,448,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
147,111.123.7.1,1,abcd127,1,104,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
148,111.123.7.2,1,abcd128,1,180,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
149,111.123.7.3,1,abcd129,1,987,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
150,111.123.7.4,1,abcd130,1,526,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
151,111.123.7.5,1,abcd131,1,97,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
152,111.123.7.6,1,abcd132,1,313,50,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
153,111.123.7.7,1,abcd133,1,598,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
154,111.123.7.8,1,abcd134,1,730,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
155,111.123.7.9,1,abcd135,1,548,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
156,111.123.8.1,1,abcd136,1,275,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
157,111.123.8.2,1,abcd137,1,779,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
158,111.123.8.3,1,abcd138,1,186,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
159,111.123.8.4,1,abcd139,1,355,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
160,111.123.8.5,1,abcd140,1,933,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
161,111.123.8.6,1,abcd141,1,286,44,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
162,111.123.8.7,1,abcd142,1,295,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
163,111.123.8.8,1,abcd143,1,710,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
164,111.123.8.9,1,abcd144,1,503,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
165,111.123.9.1,1,abcd145,1,159,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
166,111.123.9.2,1,abcd146,1,644,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
167,111.123.9.3,1,abcd147,1,861,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
168,111.123.9.4,1,abcd148,1,306,0,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
169,111.123.9.5,1,abcd149,1,95,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
170,111.123.9.6,1,abcd150,1,807,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
171,111.123.9.7,1,abcd151,1,467,16,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
172,111.123.9.8,1,abcd152,1,782,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
173,111.123.9.9,1,abcd153,1,980,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
174,111.121.1.1,1,abcd154,1,844,75,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
175,111.121.1.2,1,abcd155,1,12,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
176,111.121.1.3,1,abcd156,1,189,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
177,111.121.1.4,1,abcd157,1,631,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
178,111.121.1.5,1,abcd158,1,541,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
179,111.121.1.6,1,abcd159,1,313,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
180,111.121.1.7,1,abcd160,1,845,50,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
181,111.121.1.8,1,abcd161,1,278,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
182,111.121.1.9,1,abcd162,1,443,89,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
183,111.121.2.0,1,abcd163,1,770,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
184,111.121.2.1,1,abcd164,1,575,7,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
185,111.121.2.2,1,abcd165,1,301,64,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
186,111.121.2.3,1,abcd166,1,493,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
187,111.121.2.4,1,abcd167,1,624,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
188,111.121.2.5,1,abcd168,1,54,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
189,111.121.2.6,1,abcd169,1,264,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
190,111.121.2.7,1,abcd170,1,674,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
