User_ID,IP_Address,No_of_Users_Per_IP_Address,Device_Signature,No_of_Users_Per_Device_Signature,Time_Spent_for_Registration,Time_Difference_Between_Clicks,Geo_Location_US_Score,Fraud_Flag_IP_Address,Fraud_Flag_Device_Signature,Fraud_Flag_Time_Spent_Registration,Fraud_Flag_Click_Frequencies,Fraud_Flag_Geolocation,Fraud_Flag_Overall,Fraud_Flag_Severity,Event_Label,Prospective_Risk
191,111.121.2.8,1,abcd171,1,169,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
192,111.121.2.9,1,abcd172,1,70,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
193,111.121.3.1,1,abcd173,1,341,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
194,111.121.3.2,1,abcd174,1,376,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
195,111.121.3.3,1,abcd175,1,556,50,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
196,111.121.3.4,1,abcd176,1,345,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
197,111.121.3.5,1,abcd177,1,818,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
198,111.121.3.6,1,abcd178,1,361,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
199,111.121.3.7,1,abcd179,1,547,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
200,111.121.3.8,1,abcd180,1,443,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
201,111.121.3.9,1,abcd181,1,473,94,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
202,111.121.4.0,1,abcd182,1,82,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
203,111.121.4.1,1,abcd183,1,344,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
204,111.121.4.2,1,abcd184,1,457,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
205,111.121.4.3,1,abcd185,1,286,89,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
206,111.121.4.4,1,abcd186,1,803,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
207,111.121.4.5,1,abcd187,1,406,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
208,111.121.4.6,1,abcd188,1,640,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
209,111.121.4.7,1,abcd189,1,111,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
210,111.121.4.8,1,abcd190,1,472,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
211,111.121.4.9,1,abcd191,1,991,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
212,111.121.5.0,1,abcd192,1,859,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
213,111.121.5.1,1,abcd193,1,653,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
214,111.121.5.2,1,abcd194,1,485,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
215,111.121.5.3,1,abcd195,1,3,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
216,111.121.5.4,1,abcd196,1,788,59,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
217,111.121.5.5,1,abcd197,1,333,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
218,111.121.5.6,1,abcd198,1,580,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
219,111.121.5.7,1,abcd199,1,618,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
220,111.121.5.8,1,abcd200,1,34,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
221,111.121.5.9,1,abcd201,1,412,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
222,111.121.6.0,1,abcd202,1,863,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
223,111.121.6.1,1,abcd203,1,74,3,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
224,111.121.6.2,1,abcd204,1,988,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
225,111.121.6.3,1,abcd205,1,34,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
226,111.121.6.4,1,abcd206,1,587,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
227,111.121.6.5,1,abcd207,1,960,28,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
228,111.121.6.6,1,abcd208,1,34,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
229,111.121.6.7,1,abcd209,1,688,38,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
230,111.121.6.8,1,abcd210,1,679,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
231,111.121.6.9,1,abcd211,1,303,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
232,111.121.7.1,1,abcd212,1,918,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
233,111.121.7.2,1,abcd213,1,975,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
234,111.121.7.3,1,abcd214,1,155,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
235,111.121.7.4,1,abcd215,1,782,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
236,111.121.7.5,1,abcd216,1,458,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
237,111.121.7.6,1,abcd217,1,436,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
238,111.121.7.7,1,abcd218,1,526,20,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
239,111.121.7.8,1,abcd219,1,423,7,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
240,111.121.7.9,1,abcd220,1,542,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
241,111.121.8.1,1,abcd221,1,653,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
242,111.121.8.2,1,abcd222,1,978,20,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
243,111.121.8.3,1,abcd223,1,200,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
244,111.121.8.4,1,abcd224,1,271,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
245,111.121.8.5,1,abcd225,1,783,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
246,111.121.8.6,1,abcd226,1,657,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
247,111.121.8.7,1,abcd227,1,81,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
248,111.121.8.8,1,abcd228,1,452,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
249,111.121.8.9,1,abcd229,1,187,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
250,111.121.9.1,1,abcd230,1,638,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
251,111.121.9.2,1,abcd231,1,175,94,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
252,111.121.9.3,1,abcd232,1,118,50,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
253,111.121.9.4,1,abcd233,1,825,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
254,111.121.9.5,1,abcd234,1,231,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
255,111.121.9.6,1,abcd235,1,830,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
256,111.121.9.7,1,abcd236,1,637,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
257,111.121.9.8,1,abcd237,1,671,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
258,111.121.9.9,1,abcd238,1,125,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
259,111.132.1.0,1,abcd239,1,675,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
260,111.132.1.1,1,abcd240,1,53,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
261,111.132.1.2,1,abcd241,1,452,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
262,111.132.1.3,1,abcd242,1,495,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
263,111.132.1.4,1,abcd243,1,903,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
264,111.132.1.5,1,abcd244,1,704,0,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
265,111.132.1.6,1,abcd245,1,673,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
266,111.132.1.7,1,abcd246,1,602,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
267,111.132.1.8,1,abcd247,1,265,53,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
268,111.132.1.9,1,abcd248,1,829,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
269,111.132.2.1,1,abcd249,1,6,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
270,111.132.2.2,1,abcd250,1,606,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
271,111.132.2.3,1,abcd251,1,619,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
272,111.132.2.4,1,abcd252,1,841,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
273,111.132.2.5,1,abcd253,1,824,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
274,111.132.2.6,1,abcd254,1,283,75,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
275,111.132.2.7,1,abcd255,1,124,38,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
276,111.132.2.8,1,abcd256,1,167,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
277,111.132.2.9,1,abcd257,1,855,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
278,111.132.3.0,1,abcd258,1,82,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
279,111.132.3.1,1,abcd259,1,577,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
280,111.132.3.2,1,abcd260,1,67,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
281,111.132.3.3,1,abcd261,1,697,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
282,111.132.3.4,1,abcd262,1,504,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
283,111.132.3.5,1,abcd263,1,748,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
284,111.132.3.6,1,abcd264,1,673,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
285,111.132.3.7,1,abcd265,1,183,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
286,111.132.3.8,1,abcd266,1,82,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
287,111.132.3.9,1,abcd267,1,989,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
288,111.132.4.0,1,abcd268,1,529,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
289,111.132.4.1,1,abcd269,1,408,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
290,111.132.4.2,1,abcd270,1,344,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
291,111.132.4.3,1,abcd271,1,836,89,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
292,111.132.4.4,1,abcd272,1,292,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
293,111.132.4.5,1,abcd273,1,572,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
294,111.132.4.6,1,abcd274,1,17,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
295,111.132.4.7,1,abcd275,1,811,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
296,111.132.4.8,1,abcd276,1,909,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
297,111.132.4.9,1,abcd277,1,632,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
298,111.132.5.0,1,abcd278,1,393,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
299,111.132.5.1,1,abcd279,1,122,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
300,111.132.5.2,1,abcd280,1,476,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
301,111.132.5.3,1,abcd281,1,194,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
302,111.132.5.4,1,abcd282,1,190,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
303,111.132.5.5,1,abcd283,1,525,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
304,111.132.5.6,1,abcd284,1,212,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
305,111.132.5.7,1,abcd285,1,978,44,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
306,111.132.5.8,1,abcd286,1,512,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
307,111.132.5.9,1,abcd287,1,148,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
308,111.132.6.0,1,abcd288,1,474,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
309,111.132.6.1,1,abcd289,1,664,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
310,111.132.6.2,1,abcd290,1,446,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
311,111.132.6.3,1,abcd291,1,717,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
312,111.132.6.4,1,abcd292,1,466,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
313,111.132.6.5,1,abcd293,1,915,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
314,111.132.6.6,1,abcd294,1,684,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
315,111.132.6.7,1,abcd295,1,235,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
316,111.132.6.8,1,abcd296,1,398,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
317,111.132.6.9,1,abcd297,1,899,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
318,111.132.7.1,1,abcd298,1,62,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
319,111.132.7.2,1,abcd299,1,822,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
320,111.132.7.3,1,abcd300,1,129,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
321,111.132.7.4,1,abcd301,1,690,44,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
322,111.132.7.5,1,abcd302,1,302,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
323,111.132.7.6,1,abcd303,1,162,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
324,111.132.7.7,1,abcd304,1,977,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
325,111.132.7.8,1,abcd305,1,514,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
326,111.132.7.9,1,abcd306,1,336,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
327,111.132.8.0,1,abcd307,1,667,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
328,111.132.8.1,1,abcd308,1,239,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
329,111.132.8.2,1,abcd309,1,920,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
330,111.132.8.3,1,abcd310,1,500,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
331,111.132.8.4,1,abcd311,1,296,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
332,111.132.8.5,1,abcd312,1,168,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
333,111.132.8.6,1,abcd313,1,606,99,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
334,111.132.8.7,1,abcd314,1,611,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
335,111.132.8.8,1,abcd315,1,695,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
336,111.132.8.9,1,abcd316,1,578,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
337,111.132.9.1,1,abcd317,1,820,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
338,111.132.9.2,1,abcd318,1,353,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
339,111.132.9.3,1,abcd319,1,188,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
340,111.132.9.4,1,abcd320,1,14,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
341,111.132.9.5,1,abcd321,1,961,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
342,111.132.9.6,1,abcd322,1,696,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
343,111.132.9.7,1,abcd323,1,990,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
344,111.132.9.8,1,abcd324,1,403,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
345,111.132.9.9,1,abcd325,1,235,17,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
346,111.233.1.0,1,abcd326,1,79,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
347,111.233.1.1,1,abcd327,1,875,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
348,111.233.1.2,1,abcd328,1,439,53,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
349,111.233.1.3,1,abcd329,1,30,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
350,111.233.1.4,1,abcd330,1,914,59,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
351,111.233.1.5,1,abcd331,1,492,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
352,111.233.1.6,1,abcd332,1,513,50,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
353,111.233.1.7,1,abcd333,1,935,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
354,111.233.1.8,1,abcd334,1,552,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
355,111.233.1.9,1,abcd335,1,411,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
356,111.233.2.1,1,abcd336,1,855,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
357,111.233.2.2,1,abcd337,1,212,17,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
358,111.233.2.3,1,abcd338,1,241,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
359,111.233.2.4,1,abcd339,1,22,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
360,111.233.2.5,1,abcd340,1,707,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
361,111.233.2.6,1,abcd341,1,853,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
362,111.233.2.7,1,abcd342,1,750,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
363,111.233.2.8,1,abcd343,1,359,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
364,111.233.2.9,1,abcd344,1,774,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
365,111.233.3.1,1,abcd345,1,288,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
366,111.233.3.2,1,abcd346,1,275,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
367,111.233.3.3,1,abcd347,1,4,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
368,111.233.3.4,1,abcd348,1,889,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
369,111.233.3.5,1,abcd349,1,221,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
370,111.233.3.6,1,abcd350,1,979,2,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
371,111.233.3.7,1,abcd351,1,272,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
372,111.233.3.8,1,abcd352,1,814,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
373,111.233.3.9,1,abcd353,1,45,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
374,111.233.4.1,1,abcd354,1,986,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
375,111.233.4.2,1,abcd355,1,3,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
376,111.233.4.3,1,abcd356,1,390,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
377,111.233.4.4,1,abcd357,1,771,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
378,111.233.4.5,1,abcd358,1,967,53,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
379,111.233.4.6,1,abcd359,1,391,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
380,111.233.4.7,1,abcd360,1,763,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
381,111.233.4.8,1,abcd361,1,431,7,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
382,111.233.4.9,1,abcd362,1,489,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
383,111.233.5.0,1,abcd363,1,473,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
384,111.233.5.1,1,abcd364,1,262,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
385,111.233.5.2,1,abcd365,1,479,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
386,111.233.5.3,1,abcd366,1,173,6,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
387,111.233.5.4,1,abcd367,1,85,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
388,111.233.5.5,1,abcd368,1,620,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
389,111.233.5.6,1,abcd369,1,791,80,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
390,111.233.5.7,1,abcd370,1,298,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
391,111.233.5.8,1,abcd371,1,321,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
392,111.233.5.9,1,abcd372,1,596,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
