User_ID,IP_Address,No_of_Users_Per_IP_Address,Device_Signature,No_of_Users_Per_Device_Signature,Time_Spent_for_Registration,Time_Difference_Between_Clicks,Geo_Location_US_Score,Fraud_Flag_IP_Address,Fraud_Flag_Device_Signature,Fraud_Flag_Time_Spent_Registration,Fraud_Flag_Click_Frequencies,Fraud_Flag_Geolocation,Fraud_Flag_Overall,Fraud_Flag_Severity,Event_Label,Prospective_Risk
798,111.169.3.8,1,abcd778,1,89,2,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
799,111.169.3.9,1,abcd779,1,990,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
800,111.169.4.1,1,abcd780,1,23,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
801,111.169.4.2,1,abcd781,1,855,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
802,111.169.4.3,1,abcd782,1,549,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
803,111.169.4.4,1,abcd783,1,762,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
804,111.169.4.5,1,abcd784,1,555,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
805,111.169.4.6,1,abcd785,1,107,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
806,111.169.4.7,1,abcd786,1,176,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
807,111.169.4.8,1,abcd787,1,675,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
808,111.169.4.9,1,abcd788,1,153,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
809,111.111.5.0,1,abcd789,1,870,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
810,111.111.5.1,1,abcd790,1,696,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
811,111.111.5.2,1,abcd791,1,737,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
812,111.111.5.3,1,abcd792,1,298,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
813,111.111.5.4,1,abcd793,1,754,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
814,111.111.5.5,1,abcd794,1,402,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
815,111.111.5.6,1,abcd795,1,504,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
816,111.111.5.7,1,abcd796,1,349,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
817,111.111.5.8,1,abcd797,1,741,47,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
818,111.111.5.9,1,abcd798,1,750,6,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
819,111.111.6.1,1,abcd799,1,499,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
820,111.111.6.2,1,abcd800,1,411,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
821,111.111.6.3,1,abcd801,1,793,37,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
822,111.111.6.4,1,abcd802,1,73,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
823,111.111.6.5,1,abcd803,1,655,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
824,111.111.6.6,1,abcd804,1,949,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
825,111.111.6.7,1,abcd805,1,334,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
826,111.111.6.8,1,abcd806,1,910,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
827,111.111.6.9,1,abcd807,1,965,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
828,111.111.7.0,1,abcd808,1,997,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
829,111.111.7.1,1,abcd809,1,45,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
830,111.111.7.2,1,abcd810,1,985,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
831,111.111.7.3,1,abcd811,1,182,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
832,111.111.7.4,1,abcd812,1,151,20,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
833,111.111.7.5,1,abcd813,1,477,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
834,111.111.7.6,1,abcd814,1,225,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
835,111.111.7.7,1,abcd815,1,115,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
836,111.111.7.8,1,abcd816,1,120,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
837,111.111.7.9,1,abcd817,1,579,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
838,111.111.8.1,1,abcd818,1,338,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
839,111.111.8.2,1,abcd819,1,784,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
840,111.111.8.3,1,abcd820,1,544,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
841,111.111.8.4,1,abcd821,1,338,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
842,111.111.8.5,1,abcd822,1,364,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
843,111.111.8.6,1,abcd823,1,472,37,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
844,111.111.8.7,1,abcd824,1,911,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
845,111.111.8.8,1,abcd825,1,397,72,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
846,111.111.8.9,1,abcd826,1,321,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
847,111.111.9.1,1,abcd827,1,491,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
848,111.111.9.2,1,abcd828,1,900,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
849,111.111.9.3,1,abcd829,1,684,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
850,111.111.9.4,1,abcd830,1,515,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
851,111.111.9.5,1,abcd831,1,292,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
852,111.111.9.6,1,abcd832,1,187,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
853,111.111.9.7,1,abcd833,1,809,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
854,111.111.9.8,1,abcd834,1,352,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
855,111.111.9.9,1,abcd835,1,424,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
856,111.111.9.10,1,abcd836,1,782,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
857,111.189.1.1,1,abcd837,1,205,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
858,111.189.1.2,1,abcd838,1,516,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
859,111.189.1.3,1,abcd839,1,719,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
860,111.189.1.4,1,abcd840,1,246,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
861,111.189.1.5,1,abcd841,1,811,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
862,111.189.1.6,1,abcd842,1,189,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
863,111.189.1.7,1,abcd843,1,975,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
864,111.189.1.8,1,abcd844,1,746,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
865,111.189.1.9,1,abcd845,1,336,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
866,111.189.2.0,1,abcd846,1,573,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
867,111.189.2.1,1,abcd847,1,409,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
868,111.189.2.2,1,abcd848,1,729,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
869,111.189.2.3,1,abcd849,1,39,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
870,111.189.2.4,1,abcd850,1,393,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
871,111.189.2.5,1,abcd851,1,57,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
872,111.189.2.6,1,abcd852,1,169,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
873,111.189.2.7,1,abcd853,1,290,80,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
874,111.189.2.8,1,abcd854,1,141,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
875,111.189.2.9,1,abcd855,1,377,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
876,111.189.3.1,1,abcd856,1,738,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
877,111.189.3.2,1,abcd857,1,100,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
878,111.189.3.3,1,abcd858,1,854,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
879,111.189.3.4,1,abcd859,1,298,3,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
880,111.189.3.5,1,abcd860,1,991,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
881,111.189.3.6,1,abcd861,1,216,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
882,111.189.3.7,1,abcd862,1,842,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
883,111.189.3.8,1,abcd863,1,63,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
884,111.189.3.9,1,abcd864,1,590,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
885,111.189.4.1,1,abcd865,1,367,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
886,111.189.4.2,1,abcd866,1,366,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
887,111.189.4.3,1,abcd867,1,302,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
888,111.189.4.4,1,abcd868,1,911,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
889,111.189.4.5,1,abcd869,1,702,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
890,111.189.4.6,1,abcd870,1,496,100,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
891,111.189.4.7,1,abcd871,1,891,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
892,111.189.4.8,1,abcd872,1,892,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
893,111.189.4.9,1,abcd873,1,539,99,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
894,111.189.5.1,1,abcd874,1,458,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
895,111.189.5.2,1,abcd875,1,368,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
896,111.189.5.3,1,abcd876,1,813,37,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
897,111.189.5.4,1,abcd877,1,35,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
898,111.189.5.5,1,abcd878,1,631,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
899,111.189.5.6,1,abcd879,1,798,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
900,111.189.5.7,1,abcd880,1,831,84,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
901,111.189.5.8,1,abcd881,1,538,75,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
902,111.189.5.9,1,abcd882,1,972,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
903,111.189.6.1,1,abcd883,1,283,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
904,111.189.6.2,1,abcd884,1,458,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
905,111.189.6.3,1,abcd885,1,940,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
906,111.189.6.4,1,abcd886,1,52,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
907,111.189.6.5,1,abcd887,1,512,28,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
908,111.189.6.6,1,abcd888,1,849,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
909,111.189.6.7,1,abcd889,1,560,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
910,111.189.6.8,1,abcd890,1,91,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
911,111.189.6.9,1,abcd891,1,74,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
912,111.189.7.1,1,abcd892,1,743,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
913,111.189.7.2,1,abcd893,1,709,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
914,111.189.7.3,1,abcd894,1,326,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
915,111.189.7.4,1,abcd895,1,564,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
916,111.189.7.5,1,abcd896,1,103,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
917,111.189.7.6,1,abcd897,1,343,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
918,111.189.7.7,1,abcd898,1,812,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
919,111.189.7.8,1,abcd899,1,851,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
920,111.189.7.9,1,abcd900,1,38,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
921,111.189.8.1,1,abcd901,1,937,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
922,111.189.8.2,1,abcd902,1,289,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
923,111.189.8.3,1,abcd903,1,301,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
924,111.189.8.4,1,abcd904,1,386,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
925,111.189.8.5,1,abcd905,1,976,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
926,111.189.8.6,1,abcd906,1,60,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
927,111.189.8.7,1,abcd907,1,111,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
928,111.189.8.8,1,abcd908,1,404,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
929,111.189.8.9,1,abcd909,1,294,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
930,111.189.9.1,1,abcd910,1,902,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
931,111.189.9.2,1,abcd911,1,397,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
932,111.189.9.3,1,abcd912,1,396,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
933,111.189.9.4,1,abcd913,1,801,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
934,111.189.9.5,1,abcd914,1,944,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
935,111.189.9.6,1,abcd915,1,143,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
936,111.189.9.7,1,abcd916,1,716,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
937,111.189.9.8,1,abcd917,1,18,81,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
938,111.189.9.9,1,abcd918,1,68,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
939,111.189.9.10,1,abcd919,1,614,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
940,111.203.1.1,1,abcd920,1,541,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
941,111.203.1.2,1,abcd921,1,243,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
942,111.203.1.3,1,abcd922,1,851,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
943,111.203.1.4,1,abcd923,1,403,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
944,111.203.1.5,1,abcd924,1,991,38,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
945,111.203.1.6,1,abcd925,1,90,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
946,111.203.1.7,1,abcd926,1,262,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
947,111.203.1.8,1,abcd927,1,826,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
948,111.203.1.9,1,abcd928,1,665,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
949,111.203.2.0,1,abcd929,1,619,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
950,111.203.2.1,1,abcd930,1,372,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
951,111.203.2.2,1,abcd931,1,995,17,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
952,111.203.2.3,1,abcd932,1,436,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
953,111.203.2.4,1,abcd933,1,261,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
954,111.203.2.5,1,abcd934,1,54,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
955,111.203.2.6,1,abcd935,1,548,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
956,111.203.2.7,1,abcd936,1,372,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
957,111.203.2.8,1,abcd937,1,252,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
958,111.203.2.9,1,abcd938,1,275,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
959,111.203.3.1,1,abcd939,1,631,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
960,111.203.3.2,1,abcd940,1,18,89,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
961,111.203.3.3,1,abcd941,1,390,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
962,111.203.3.4,1,abcd942,1,889,75,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
963,111.203.3.5,1,abcd943,1,490,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
964,111.203.3.6,1,abcd944,1,844,6,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
965,111.203.3.7,1,abcd945,1,450,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
966,111.203.3.8,1,abcd946,1,983,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
967,111.203.3.9,1,abcd947,1,703,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
968,111.203.4.1,1,abcd948,1,582,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
969,111.203.4.2,1,abcd949,1,774,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
970,111.203.4.3,1,abcd950,1,717,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
971,111.203.4.4,1,abcd951,1,868,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
972,111.203.4.5,1,abcd952,1,336,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
973,111.203.4.6,1,abcd953,1,167,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
974,111.203.4.7,1,abcd954,1,315,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
975,111.203.4.8,1,abcd955,1,348,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
976,111.203.4.9,1,abcd956,1,809,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
977,111.203.4.10,1,abcd957,1,408,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
978,111.203.5.1,1,abcd958,1,312,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
979,111.203.5.2,1,abcd959,1,495,31,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
980,111.203.5.3,1,abcd960,1,725,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
981,111.203.5.4,1,abcd961,1,423,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
982,111.203.5.5,1,abcd962,1,418,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
983,111.203.5.6,1,abcd963,1,626,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
984,111.203.5.7,1,abcd964,1,537,16,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
985,111.203.5.8,1,abcd965,1,383,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
986,111.203.5.9,1,abcd966,1,395,2,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
987,111.203.6.1,1,abcd967,1,902,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
988,111.203.6.2,1,abcd968,1,808,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
989,111.203.6.3,1,abcd969,1,783,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
990,111.203.6.4,1,abcd970,1,156,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
991,111.203.6.5,1,abcd971,1,201,31,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
992,111.203.6.6,1,abcd972,1,249,8,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
993,111.203.6.7,1,abcd973,1,847,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
994,111.203.6.8,1,abcd974,1,891,23,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
995,111.203.6.9,1,abcd975,1,980,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
996,111.203.9.1,1,abcd976,1,229,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
997,111.203.9.2,1,abcd977,1,470,3,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
998,111.203.9.3,1,abcd978,1,393,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
999,111.203.9.4,1,abcd979,1,145,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
1000,111.203.9.5,1,abcd980,1,743,84,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
